"filename", "language", "Dart", "YAML", "Markdown", "Ruby", "C++", "Swift", "XML", "Gradle", "Java Properties", "Objective-C", "CMake", "JSON", "HTML", "Java", "Kotlin", "PowerShell", "Kotlinscript", "comment", "blank", "total"
"d:\Android_Dev\Flutter\Projects\notesapp\README.md", "Markdown", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 17
"d:\Android_Dev\Flutter\Projects\notesapp\analysis_options.yaml", "YAML", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 4, 29
"d:\Android_Dev\Flutter\Projects\notesapp\android\app\build.gradle.kts", "Kotlinscript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 53, 8, 11, 72
"d:\Android_Dev\Flutter\Projects\notesapp\android\app\src\debug\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 1, 8
"d:\Android_Dev\Flutter\Projects\notesapp\android\app\src\main\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 13, 141
"d:\Android_Dev\Flutter\Projects\notesapp\android\app\src\main\kotlin\com\example\notesapp\MainActivity.kt", "Kotlin", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 4, 8
"d:\Android_Dev\Flutter\Projects\notesapp\android\app\src\main\res\drawable-night-v21\launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10
"d:\Android_Dev\Flutter\Projects\notesapp\android\app\src\main\res\drawable-night\launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10
"d:\Android_Dev\Flutter\Projects\notesapp\android\app\src\main\res\drawable-v21\launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10
"d:\Android_Dev\Flutter\Projects\notesapp\android\app\src\main\res\drawable\launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10
"d:\Android_Dev\Flutter\Projects\notesapp\android\app\src\main\res\values-night-v31\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 1, 23
"d:\Android_Dev\Flutter\Projects\notesapp\android\app\src\main\res\values-night\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 1, 23
"d:\Android_Dev\Flutter\Projects\notesapp\android\app\src\main\res\values-v31\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 1, 23
"d:\Android_Dev\Flutter\Projects\notesapp\android\app\src\main\res\values\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 1, 23
"d:\Android_Dev\Flutter\Projects\notesapp\android\app\src\main\res\xml\provider_paths.xml", "XML", 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 10
"d:\Android_Dev\Flutter\Projects\notesapp\android\app\src\profile\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 1, 8
"d:\Android_Dev\Flutter\Projects\notesapp\android\build.gradle.kts", "Kotlinscript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 4, 8, 46
"d:\Android_Dev\Flutter\Projects\notesapp\android\build\reports\problems\problems-report.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 548, 0, 0, 0, 0, 2, 114, 664
"d:\Android_Dev\Flutter\Projects\notesapp\android\gradle.properties", "Java Properties", 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11
"d:\Android_Dev\Flutter\Projects\notesapp\android\gradle\wrapper\gradle-wrapper.properties", "Java Properties", 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8
"d:\Android_Dev\Flutter\Projects\notesapp\android\settings.gradle.kts", "Kotlinscript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 4, 25
"d:\Android_Dev\Flutter\Projects\notesapp\assets\icons\add_note.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"d:\Android_Dev\Flutter\Projects\notesapp\assets\icons\clearchat.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"d:\Android_Dev\Flutter\Projects\notesapp\assets\icons\nothing.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"d:\Android_Dev\Flutter\Projects\notesapp\devtools_options.yaml", "YAML", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"d:\Android_Dev\Flutter\Projects\notesapp\gradle_check.ps1", "PowerShell", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 3, 7, 60
"d:\Android_Dev\Flutter\Projects\notesapp\ios\RunnerTests\RunnerTests.swift", "Swift", 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4, 13
"d:\Android_Dev\Flutter\Projects\notesapp\ios\Runner\AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 14
"d:\Android_Dev\Flutter\Projects\notesapp\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\Android_Dev\Flutter\Projects\notesapp\ios\Runner\Assets.xcassets\LaunchBackground.imageset\Contents.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 1, 23
"d:\Android_Dev\Flutter\Projects\notesapp\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 56, 0, 0, 0, 0, 0, 0, 1, 57
"d:\Android_Dev\Flutter\Projects\notesapp\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md", "Markdown", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5
"d:\Android_Dev\Flutter\Projects\notesapp\ios\Runner\Base.lproj\LaunchScreen.storyboard", "XML", 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 45
"d:\Android_Dev\Flutter\Projects\notesapp\ios\Runner\Base.lproj\Main.storyboard", "XML", 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 27
"d:\Android_Dev\Flutter\Projects\notesapp\ios\Runner\Runner-Bridging-Header.h", "C++", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"d:\Android_Dev\Flutter\Projects\notesapp\launcher.yaml", "YAML", 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 5, 34
"d:\Android_Dev\Flutter\Projects\notesapp\lib\core\Theme\gradients.dart", "Dart", 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 41
"d:\Android_Dev\Flutter\Projects\notesapp\lib\core\Theme\icon_paths.dart", "Dart", 93, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 5, 101
"d:\Android_Dev\Flutter\Projects\notesapp\lib\core\Theme\theme_constants.dart", "Dart", 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 10, 52
"d:\Android_Dev\Flutter\Projects\notesapp\lib\core\controllers\blurhash_service.dart", "Dart", 179, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 35, 236
"d:\Android_Dev\Flutter\Projects\notesapp\lib\core\controllers\camera_handler.dart", "Dart", 144, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 35, 191
"d:\Android_Dev\Flutter\Projects\notesapp\lib\core\controllers\isar_database.dart", "Dart", 98, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 24, 132
"d:\Android_Dev\Flutter\Projects\notesapp\lib\core\controllers\media_handler.dart", "Dart", 355, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 71, 86, 512
"d:\Android_Dev\Flutter\Projects\notesapp\lib\core\controllers\recording_handler.dart", "Dart", 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 56
"d:\Android_Dev\Flutter\Projects\notesapp\lib\core\controllers\share_intent_handler.dart", "Dart", 213, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 25, 252
"d:\Android_Dev\Flutter\Projects\notesapp\lib\core\controllers\theme_provider.dart", "Dart", 62, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 12, 79
"d:\Android_Dev\Flutter\Projects\notesapp\lib\core\controllers\user_provider.dart", "Dart", 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 5, 49
"d:\Android_Dev\Flutter\Projects\notesapp\lib\core\extensions\chat_extensions.dart", "Dart", 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 39
"d:\Android_Dev\Flutter\Projects\notesapp\lib\core\extensions\chat_list_extension.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 93, 23, 116
"d:\Android_Dev\Flutter\Projects\notesapp\lib\core\extensions\chat_list_isar_extensions.dart", "Dart", 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 19, 104
"d:\Android_Dev\Flutter\Projects\notesapp\lib\core\extensions\context_extensions.dart", "Dart", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 10
"d:\Android_Dev\Flutter\Projects\notesapp\lib\core\extensions\media_extensions.dart", "Dart", 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 9, 52
"d:\Android_Dev\Flutter\Projects\notesapp\lib\core\extensions\message_extensions.dart", "Dart", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 17
"d:\Android_Dev\Flutter\Projects\notesapp\lib\core\extensions\message_list_extensions.dart", "Dart", 136, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 30, 172
"d:\Android_Dev\Flutter\Projects\notesapp\lib\core\extensions\string_extensions.dart", "Dart", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5
"d:\Android_Dev\Flutter\Projects\notesapp\lib\core\extensions\time_extensions.dart", "Dart", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8
"d:\Android_Dev\Flutter\Projects\notesapp\lib\core\utils\context_menu_options.dart", "Dart", 329, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 17, 358
"d:\Android_Dev\Flutter\Projects\notesapp\lib\core\utils\global_keys.dart", "Dart", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"d:\Android_Dev\Flutter\Projects\notesapp\lib\core\utils\rebuild_counter.dart", "Dart", 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 19
"d:\Android_Dev\Flutter\Projects\notesapp\lib\core\utils\time_format.dart", "Dart", 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 11, 81
"d:\Android_Dev\Flutter\Projects\notesapp\lib\core\utils\utils.dart", "Dart", 207, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 34, 253
"d:\Android_Dev\Flutter\Projects\notesapp\lib\main.dart", "Dart", 61, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 11, 75
"d:\Android_Dev\Flutter\Projects\notesapp\lib\root\data\chat_list_provider\chat_list_notifier.dart", "Dart", 150, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 36, 200
"d:\Android_Dev\Flutter\Projects\notesapp\lib\root\data\chat_list_provider\prompt.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5308, 773, 6081
"d:\Android_Dev\Flutter\Projects\notesapp\lib\root\data\dummy_data\dummy_chats.dart", "Dart", 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 52
"d:\Android_Dev\Flutter\Projects\notesapp\lib\root\data\enums\bubble_color.dart", "Dart", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5
"d:\Android_Dev\Flutter\Projects\notesapp\lib\root\data\enums\bubble_style.dart", "Dart", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 5
"d:\Android_Dev\Flutter\Projects\notesapp\lib\root\data\enums\chat_media.dart", "Dart", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6
"d:\Android_Dev\Flutter\Projects\notesapp\lib\root\data\enums\chatlist_filter.dart", "Dart", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7
"d:\Android_Dev\Flutter\Projects\notesapp\lib\root\data\enums\media_type.dart", "Dart", 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14
"d:\Android_Dev\Flutter\Projects\notesapp\lib\root\data\models\chat_model.dart", "Dart", 61, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 15, 78
"d:\Android_Dev\Flutter\Projects\notesapp\lib\root\data\models\chat_model.g.dart", "Dart", 1525, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 157, 1688
"d:\Android_Dev\Flutter\Projects\notesapp\lib\root\data\models\media_model.dart", "Dart", 145, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 24, 180
"d:\Android_Dev\Flutter\Projects\notesapp\lib\root\data\models\media_model.g.dart", "Dart", 1899, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 194, 2099
"d:\Android_Dev\Flutter\Projects\notesapp\lib\root\data\models\message_model.dart", "Dart", 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 13, 74
"d:\Android_Dev\Flutter\Projects\notesapp\lib\root\data\models\message_model.g.dart", "Dart", 778, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 84, 868
"d:\Android_Dev\Flutter\Projects\notesapp\lib\root\data\models\settings_model.dart", "Dart", 55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 14, 75
"d:\Android_Dev\Flutter\Projects\notesapp\lib\root\data\models\settings_model.g.dart", "Dart", 426, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 54, 486
"d:\Android_Dev\Flutter\Projects\notesapp\lib\root\data\models\user_model.dart", "Dart", 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 29
"d:\Android_Dev\Flutter\Projects\notesapp\lib\root\data\models\user_model.g.dart", "Dart", 595, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 64, 665
"d:\Android_Dev\Flutter\Projects\notesapp\lib\root\screens\Camera\camera_grid_overlay.dart", "Dart", 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8, 44
"d:\Android_Dev\Flutter\Projects\notesapp\lib\root\screens\Camera\camera_mode_selector.dart", "Dart", 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 55
"d:\Android_Dev\Flutter\Projects\notesapp\lib\root\screens\Camera\camera_screen.dart", "Dart", 123, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 11, 143
"d:\Android_Dev\Flutter\Projects\notesapp\lib\root\screens\Camera\camera_tool_panel.dart", "Dart", 161, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 20, 201
"d:\Android_Dev\Flutter\Projects\notesapp\lib\root\screens\Chat_Detail\chat_detail_base_state.dart", "Dart", 253, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 34, 308
"d:\Android_Dev\Flutter\Projects\notesapp\lib\root\screens\Chat_Detail\chat_detail_notifier.dart", "Dart", 99, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 29, 159
"d:\Android_Dev\Flutter\Projects\notesapp\lib\root\screens\Chat_Detail\chat_detail_screen.dart", "Dart", 365, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 23, 409
"d:\Android_Dev\Flutter\Projects\notesapp\lib\root\screens\Chat_Detail\screens\chat_detail_screen_divided.dart", "Dart", 422, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 31, 482
"d:\Android_Dev\Flutter\Projects\notesapp\lib\root\screens\Chat_Detail\screens\chat_media_screen.dart", "Dart", 199, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 6, 208
"d:\Android_Dev\Flutter\Projects\notesapp\lib\root\screens\Chat_Detail\widgets\info_bottom_sheet.dart", "Dart", 105, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8, 115
"d:\Android_Dev\Flutter\Projects\notesapp\lib\root\screens\Chat_Forward\chat_forward_screen.dart", "Dart", 85, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7, 93
"d:\Android_Dev\Flutter\Projects\notesapp\lib\root\screens\Chat_Forward\notifier\selected_chat_notifier.dart", "Dart", 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 18, 79
"d:\Android_Dev\Flutter\Projects\notesapp\lib\root\screens\Chat_Forward\widgets\blurred_appbar.dart", "Dart", 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8, 78
"d:\Android_Dev\Flutter\Projects\notesapp\lib\root\screens\Chat_Forward\widgets\expanding_searchbar.dart", "Dart", 175, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 19, 203
"d:\Android_Dev\Flutter\Projects\notesapp\lib\root\screens\Chat_Forward\widgets\selection_check.dart", "Dart", 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 54
"d:\Android_Dev\Flutter\Projects\notesapp\lib\root\screens\Chat_Forward\widgets\send_button.dart", "Dart", 64, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 71
"d:\Android_Dev\Flutter\Projects\notesapp\lib\root\screens\Chat_screen\bodies\chat_screen_glass_body.dart", "Dart", 75, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 8, 86
"d:\Android_Dev\Flutter\Projects\notesapp\lib\root\screens\Chat_screen\chat_screen.dart", "Dart", 148, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 16, 186
"d:\Android_Dev\Flutter\Projects\notesapp\lib\root\screens\Chat_screen\notifier\chat_state.dart", "Dart", 86, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 19, 120
"d:\Android_Dev\Flutter\Projects\notesapp\lib\root\screens\Chat_screen\notifier\chat_state_notifier.dart", "Dart", 802, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 104, 151, 1057
"d:\Android_Dev\Flutter\Projects\notesapp\lib\root\screens\Chat_screen\notifier\chat_state_notifier_5.dart", "Dart", 799, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 146, 1010
"d:\Android_Dev\Flutter\Projects\notesapp\lib\root\screens\Chat_screen\notifier\chat_state_notifier_o.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 652, 136, 788
"d:\Android_Dev\Flutter\Projects\notesapp\lib\root\screens\Chat_screen\notifier\old_notifiers\chat_screen_notifier.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 202, 48, 250
"d:\Android_Dev\Flutter\Projects\notesapp\lib\root\screens\Chat_screen\notifier\old_notifiers\chat_screen_notifier_2.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 262, 59, 321
"d:\Android_Dev\Flutter\Projects\notesapp\lib\root\screens\Chat_screen\notifier\old_notifiers\chat_screen_notifier_3.dart", "Dart", 363, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 120, 78, 561
"d:\Android_Dev\Flutter\Projects\notesapp\lib\root\screens\Chat_screen\widgets\components\attachment_board.dart", "Dart", 277, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 37, 357
"d:\Android_Dev\Flutter\Projects\notesapp\lib\root\screens\Chat_screen\widgets\components\auto_hide_scroll_to_bottom.dart", "Dart", 77, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11, 89
"d:\Android_Dev\Flutter\Projects\notesapp\lib\root\screens\Chat_screen\widgets\components\bottom_message_bar.dart", "Dart", 217, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 14, 237
